,,head,lowerback,torso
Area,mean,81430615.3507468,56587862.62775546,40269982.5739261
Area,std,88657025.5143878,88354176.31629479,47535024.059544906
Area,min,2534585.178676876,692648.3329869199,2285372.51807827
Area,Q1,18306410.94339002,10757633.035479238,12879285.128537014
Area,Q3,118799513.04672602,51887390.768065885,48430032.65024953
Area,max,487271057.62041456,554619340.1603694,271814406.98360515
Jerk X,mean,5.300599574575402e-08,1.1569206307094296e-07,2.9559665931037027e-07
Jerk X,std,2.0571619158439878e-07,6.549036221045303e-07,7.660116669249219e-07
Jerk X,min,-5.200913524753987e-07,-2.420089647233719e-06,-3.143566413930496e-06
Jerk X,Q1,-4.294018046174942e-09,-8.514124407917195e-09,1.7458302975042992e-08
Jerk X,Q3,1.1230020367506573e-07,1.5031223733824327e-07,3.811930067372559e-07
Jerk X,max,8.865054634790384e-07,5.701713864873498e-06,2.802916941567817e-06
Jerk Y,mean,1.09848296057515e-07,-2.2338524877843654e-08,-1.1200256730805468e-07
Jerk Y,std,5.317715696659007e-07,4.0533030234190747e-07,4.4338281862230854e-07
Jerk Y,min,-1.6800261479285195e-06,-3.0685663083326136e-06,-2.286905588764292e-06
Jerk Y,Q1,-3.25819616276786e-08,-3.920855173198833e-08,-1.6003812401824005e-07
Jerk Y,Q3,1.5651900879126856e-07,6.78486089013493e-08,2.7511750821739817e-08
Jerk Y,max,2.356461030185214e-06,1.1977042517378896e-06,1.1707203987167404e-06
Jerk Z,mean,-3.600405865717058e-08,-9.507008030019772e-09,2.6816485374117793e-08
Jerk Z,std,2.0897173093818828e-07,2.1490079008173252e-07,2.424132642015195e-07
Jerk Z,min,-1.103256287959853e-06,-1.1100862922128528e-06,-8.880978845724875e-07
Jerk Z,Q1,-3.8819034387365e-08,-9.548259841454369e-09,-2.984965947182327e-08
Jerk Z,Q3,8.193204159541218e-09,1.1237831381670485e-08,8.557093003413563e-09
Jerk Z,max,1.0430173471134746e-06,8.633398550584968e-07,1.227807072924483e-06
RMS Acceleration,mean,3.412539603107359,2.1957392654159342,2.5532264507397264
RMS Acceleration,std,2.1923785343696647,1.602875231610666,2.4369414171378376
RMS Acceleration,min,0.5776337409050555,0.0841691558980129,0.1355885821169964
RMS Acceleration,Q1,1.7858000938954504,0.917168840004339,0.8400066761446093
RMS Acceleration,Q3,5.020011831211245,3.121833093490103,3.648165067296616
RMS Acceleration,max,9.912569358628389,7.673886019464117,10.297250726133257
RMS Angular Velocity,mean,25390.08868566245,0.918183075401844,0.942666235793392
RMS Angular Velocity,std,94164.83084486642,0.3316052137180152,0.3507477903281572
RMS Angular Velocity,min,0.3539182521090803,0.454029186923372,0.5988679270999895
RMS Angular Velocity,Q1,0.8710871214182176,0.7717204859282071,0.7641102898911005
RMS Angular Velocity,Q3,1.1287030589287077,0.9476993130411013,1.01196781596527
RMS Angular Velocity,max,416296.1683064123,3.2901127793394336,3.465102522436039
Ellipse Area,mean,3.835506734121072,2.1053771038568025,2.999164082127062
Ellipse Area,std,4.9675913434694605,3.0921920254958315,5.9790724276564315
Ellipse Area,min,0.0491243548304756,0.0030542919100466,0.0117213971848339
Ellipse Area,Q1,0.7504510826800251,0.0926719788381872,0.1825415334508474
Ellipse Area,Q3,5.166127640436946,2.707687376907625,2.880672126871695
Ellipse Area,max,25.00759153734892,15.870088172057423,40.2299786799265
Box Area,mean,38.849560230121334,27.082809227658267,28.494448063751538
Box Area,std,36.69151791334548,40.53739015730924,29.455890703722527
Box Area,min,0.9480152319999998,0.030264,0.4480295110000001
Box Area,Q1,11.046621381908,2.670409113923,9.77293217511
Box Area,Q3,53.6001921925,31.480161363264,36.58525592
Box Area,max,182.40146982,311.653197716,156.15504143
Total Pathway Length,mean,11752446.703635514,11867097.726299403,7468606.951587954
Total Pathway Length,std,25837088.52920335,33715704.414321184,18782847.773269586
Total Pathway Length,min,161.80260793584432,93.69051252939956,439.4429983840313
Total Pathway Length,Q1,16438.875552678895,13803.88097431896,13627.949356904335
Total Pathway Length,Q3,8040464.815377725,4590927.376154962,3900871.78038729
Total Pathway Length,max,184644020.6970924,231670277.5249344,103036076.38004938
volume,mean,70.91631024709234,72.66681118620646,38.86484006555362
volume,std,109.31763749385061,194.98978260162502,59.573203652528576
volume,min,0.1431365971236219,0.0020479675,0.0660395877856667
volume,Q1,11.057750589475935,0.7637690933043415,3.4120888873678408
volume,Q3,69.4912677083344,58.903870303344924,47.27895154437245
volume,max,582.9238991689181,1980.9137590525816,404.4983784871338
Mean Acceleration X,mean,0.5256548532678322,1.9427049400000018,1.9826029947044799
Mean Acceleration X,std,0.856023655228717,2.2380968461425135,2.3375908718403697
Mean Acceleration X,min,-3.218414444178628,-4.040899166164724,-5.8229951254180605
Mean Acceleration X,Q1,0.3598355322176835,0.6333050863640807,0.8474276788990827
Mean Acceleration X,Q3,0.9333255337423312,3.3784121203114057,3.4935987516013323
Mean Acceleration X,max,3.209370590106237,7.124113392405064,5.63842652781065
Mean Acceleration Y,mean,0.44158084525868974,0.24827186955169364,0.8364234673765558
Mean Acceleration Y,std,2.5361362394230227,1.1973384633696247,0.4649414770149029
Mean Acceleration Y,min,-5.545786647125141,-3.296038854834638,-1.825261543925233
Mean Acceleration Y,Q1,-1.2346617812230836,-0.3627726507655929,0.6113633356890459
Mean Acceleration Y,Q3,2.344872289265905,1.0290419550210221,1.0975122209059234
Mean Acceleration Y,max,5.881010412573674,2.728558992916935,2.249550417690418
Mean Acceleration Z,mean,-9.406984102876212,-9.19362863912517,-9.135583875403213
Mean Acceleration Z,std,0.612467958793871,0.6625843596624663,0.5600054480702585
Mean Acceleration Z,min,-10.241323318637273,-9.918539072164949,-9.785954641071966
Mean Acceleration Z,Q1,-9.821989657521287,-9.6537897451872,-9.501618488038275
Mean Acceleration Z,Q3,-9.249253206878585,-8.986147333968804,-8.912850294736842
Mean Acceleration Z,max,-7.1425551953748,-6.684688259493671,-6.042278655893536
